-- Merging decision tree log ---
manifest
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:2:1-134:12
	package
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:4:5-27
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.github.navasmdc:MaterialDesign:1.5] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.navasmdc\MaterialDesign\1.5\AndroidManifest.xml:11:5-47
MERGED from [com.github.Todd-Davies:ProgressWheel:1.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.Todd-Davies\ProgressWheel\1.2\AndroidManifest.xml:11:5-21:19
MERGED from [com.github.michaelye.easydialog:easydialog:1.4] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.michaelye.easydialog\easydialog\1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.support:appcompat-v7:22.2.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:22.2.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.stetho:stetho:1.4.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.facebook.stetho\stetho\1.4.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho-okhttp3:1.4.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.facebook.stetho\stetho-okhttp3\1.4.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.4.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.facebook.stetho\stetho\1.4.1\AndroidManifest.xml:11:5-20
	android:label
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:63:9-41
	android:allowBackup
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:61:9-35
	android:icon
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:62:9-42
		REJECTED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:43:9-45
	android:theme
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:64:9-40
		REJECTED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:45:9-56
		REJECTED from [com.github.Todd-Davies:ProgressWheel:1.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.Todd-Davies\ProgressWheel\1.2\AndroidManifest.xml:13:9-56
	tools:replace
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:65:9-52
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:60:9-43
activity#com.dashubio.ui.activity.LoginAndRegisterActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:66:9-74:20
	android:screenOrientation
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:69:13-50
	android:label
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:68:13-45
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:67:13-65
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:70:13-73:29
action#android.intent.action.MAIN
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:71:17-69
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:71:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:72:17-77
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:72:27-74
activity#com.dashubio.ui.activity.TestActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:76:9-86:20
	android:screenOrientation
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:79:13-49
	android:label
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:78:13-45
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:77:13-53
activity#com.dashubio.ui.activity.MainActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:88:9-93:64
	android:screenOrientation
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:92:13-50
	android:launchMode
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:91:13-43
	android:windowSoftInputMode
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:93:13-52
	android:configChanges
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:90:13-63
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:89:13-53
activity#com.dashubio.ui.activity.SecondMainActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:94:9-99:64
	android:screenOrientation
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:98:13-50
	android:launchMode
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:97:13-43
	android:windowSoftInputMode
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:99:13-52
	android:configChanges
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:96:13-63
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:95:13-59
activity#com.dashubio.ui.activity.DeviceList
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:100:9-104:68
	android:screenOrientation
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:103:13-50
	android:label
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:102:13-39
	android:theme
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:104:13-56
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:101:13-51
activity#com.dashubio.ui.activity.HomeActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:106:9-108:57
	android:label
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:108:13-45
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:107:13-65
activity#com.dashubio.ui.activity.IndexActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:109:9-84
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:109:19-72
activity#com.dashubio.ui.activity.AllUser.LoginActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:110:9-92
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:110:19-80
activity#com.dashubio.ui.activity.AllUser.RegisterActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:111:9-95
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:111:19-83
activity#com.dashubio.ui.activity.AllUser.ManagerActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:112:9-94
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:112:19-82
activity#com.dashubio.ui.activity.AllUser.WarningActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:113:9-94
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:113:19-82
activity#com.dashubio.ui.activity.AllUser.HelpActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:114:9-91
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:114:19-79
activity#com.dashubio.ui.activity.OneUser.SecondHealthReportActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:116:9-93
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:116:19-81
activity#com.dashubio.ui.activity.OneUser.SecondHealthFilesActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:117:9-104
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:117:19-92
activity#com.dashubio.ui.activity.OneUser.SecondHealthWarningActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:118:9-106
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:118:19-94
activity#com.dashubio.ui.activity.OneUser.SecondHistoryActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:119:9-100
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:119:19-88
activity#com.dashubio.ui.activity.OneUser.SecondMeasureActivity
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:120:9-100
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:120:19-88
service#com.linktop.whealthService.OnBLEService
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:122:9-124:46
	android:enabled
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:124:13-35
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:123:13-67
receiver#com.dashubio.utils.MyBroadcastReceiver
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:126:9-130:20
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:126:19-60
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:127:13-129:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:128:17-78
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:128:25-76
activity#app.akexorcist.bluetotohspp.library.BluetoothDeviceListActivity
ADDED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:15:9-20:59
	android:screenOrientation
		ADDED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:19:13-50
	android:label
		ADDED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:18:13-50
	android:configChanges
		ADDED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:17:13-63
	android:theme
		ADDED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:20:13-56
	android:name
		ADDED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:16:13-91
uses-feature#android.hardware.bluetooth_le
ADDED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:35:5-37:35
	android:required
		ADDED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:37:9-32
	android:name
		ADDED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:36:9-53
service#com.example.android.bluetoothlegatt.BluetoothLeService
ADDED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:46:9-48:38
	android:enabled
		ADDED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:48:13-35
	android:name
		ADDED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:47:13-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [cn.qqtheme.framework:FilePicker:1.5.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\cn.qqtheme.framework\FilePicker\1.5.2\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [cn.qqtheme.framework:FilePicker:1.5.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\cn.qqtheme.framework\FilePicker\1.5.2\AndroidManifest.xml:11:22-77
activity#com.todddavies.components.progressbar.Main
ADDED from [com.github.Todd-Davies:ProgressWheel:1.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.Todd-Davies\ProgressWheel\1.2\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.github.Todd-Davies:ProgressWheel:1.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.Todd-Davies\ProgressWheel\1.2\AndroidManifest.xml:16:13-45
	android:name
		ADDED from [com.github.Todd-Davies:ProgressWheel:1.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.Todd-Davies\ProgressWheel\1.2\AndroidManifest.xml:15:13-70
intent-filter#android.intent.action.MAIN
ADDED from [com.github.Todd-Davies:ProgressWheel:1.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.Todd-Davies\ProgressWheel\1.2\AndroidManifest.xml:17:13-19:29
